tijd,buitemtemp (°C),luchtvochtigheid (%),thermostaatinstelling (°C)
13:35:05,21.9,86,16.8
6:32:51,11.3,99,15
4:52:47,11.1,98,15
10:39:02,16.2,86,16.3
0:43:59,12.3,83,16.8
1:10:41,11.6,91,15.4
21:35:23,18.6,83,18.9
3:52:45,10.8,95,15.2
10:36:22,20.6,87,16.2
12:32:35,18.8,88,16.6
16:16:53,24.8,74,19.4
18:29:19,19.8,74,19.9
2:19:05,15.3,88,16.1
17:15:29,21.8,73,19
17:49:41,24.3,75,19.6
12:48:37,23.0,81,16.6
12:13:47,21.1,86,16.4
21:24:33,18.9,83,19.2
4:51:06,15.0,96,15.4
4:30:55,13.6,95,16
2:48:06,12.6,90,16
15:38:29,21.8,74,17.8
18:11:50,22.4,71,18.9
9:55:44,18.8,88,15.7
23:02:00,13.7,84,16.8
11:21:24,17.8,89,16.1
5:36:02,11.5,94,15.9
7:35:34,14.8,91,18.2
14:11:35,23.3,78,17.3
2:20:55,13.1,90,16
2:23:52,12.1,91,15.8
2:45:47,12.2,89,15.6
13:33:17,21.0,79,17.3
6:22:57,12.5,91,16.4
13:52:37,20.6,84,16.6
2:39:57,14.9,88,16.4
5:41:15,11.1,94,15.8
16:14:07,24.5,72,18.7
10:12:16,18.7,89,16.1
18:44:04,23.0,72,19.5
16:39:55,20.1,78,19.6
10:08:27,18.6,90,16.4
0:22:16,14.0,84,17.1
0:34:44,14.8,89,16.1
12:45:38,19.2,85,16.1
19:17:06,22.0,80,18.6
10:06:22,17.9,85,16.8
0:42:17,16.2,86,16.3
16:47:13,20.3,71,18.9
9:36:24,14.9,92,15.7
14:50:09,21.0,80,16.8
19:30:19,22.3,81,18.6
14:17:16,21.5,78,17.3
0:47:41,12.9,88,16
2:29:28,14.2,93,15.5
11:40:28,20.4,88,16.1
13:19:07,22.2,81,16.7
18:49:48,23.2,71,18.6
16:48:26,20.1,78,19.6
9:26:55,16.5,88,16.2
0:35:12,16.3,84,17
10:06:25,17.8,85,16.2
15:09:20,22.3,81,17.2
16:11:49,24.5,79,19.5
20:30:46,18.9,74,19.9
6:14:30,12.1,91,16.2
5:19:26,10.8,94,15.5
2:09:18,14.8,92,16
6:15:26,12.3,99,15.1
14:08:02,20.2,77,17.7
19:55:38,19.1,76,19.7
18:50:05,20.2,77,19.3
4:27:54,14.1,94,15.5
19:52:20,20.8,76,19.3
3:20:24,10.2,90,15.8
23:55:46,17.3,88,16.4
22:55:51,18.3,82,16.8
15:32:04,23.7,81,16.8
20:20:06,17.6,76,19
20:14:15,17.9,77,19.6
14:56:06,23.2,75,17.8
3:40:26,10.1,89,16
15:40:23,23.3,73,17.5
0:33:58,13.6,87,16
23:25:56,16.6,86,16
18:16:24,22.1,76,19
12:09:27,22.2,82,16.6
22:58:29,13.9,80,17.1
10:26:16,17.3,89,16
2:13:16,11.3,93,16
13:01:23,22.2,85,17
0:54:51,16.5,86,16.6
4:32:19,10.6,95,15.4
23:42:09,17.6,89,16
17:15:49,22.3,78,19.6
19:31:30,22.6,79,19.1
11:39:24,21.9,85,16.7
8:27:00,16.0,92,17.4
18:29:13,22.1,80,19.3
22:01:45,17.3,76,17.5
12:37:45,19.9,82,16.6
12:10:46,21.6,80,17.3
2:54:34,14.4,95,15.7
12:06:22,19.4,87,16.4
8:31:37,17.2,91,18.4
18:21:02,19.8,73,18.8
17:47:39,22.5,73,19.7
23:42:15,17.6,87,15.8
14:53:06,20.5,76,17.5
7:54:46,12.4,98,17
1:22:28,13.1,85,16.1
21:57:21,16.9,77,19
2:30:27,14.9,86,16.5
8:16:20,17.0,93,17.6
18:38:23,21.9,77,19.1
10:21:13,20.1,91,15.6
16:15:42,21.7,75,19.6
20:12:47,19.1,78,19.2
20:49:38,19.7,80,18.5
16:01:53,20.9,76,19.2
1:40:37,12.5,91,16.3
6:24:44,13.8,98,14.7
9:53:20,18.1,87,16.6
9:21:09,15.8,91,15.9
18:51:20,22.4,76,19.3
11:00:11,19.8,92,15.5
2:40:48,11.9,96,15
2:34:32,13.8,89,16.5
23:30:26,14.0,81,16.5
12:33:52,19.9,84,17
10:57:59,19.1,92,15.9
16:02:20,20.5,81,18.4
7:55:48,15.1,95,17.5
7:14:02,15.4,95,17.4
4:00:45,13.8,93,15.2
2:30:19,10.6,93,15.5
5:17:01,14.1,96,14.9
2:45:09,13.2,89,15.8
17:02:58,21.0,75,19.1
10:02:03,19.7,95,15.3
9:18:30,15.1,92,16
5:53:55,13.8,96,15.6
21:40:01,19.4,82,19
3:18:53,14.0,97,15.4
21:44:25,19.3,82,18.4
10:45:06,16.4,89,15.8
21:36:32,17.6,75,19.9
1:00:48,13.5,88,16.3
0:36:45,11.9,91,16.3
11:14:12,17.1,87,16.2
10:11:03,16.8,89,15.7
20:23:07,20.1,77,19.6
7:02:32,12.4,93,17.8
10:31:28,16.8,89,16
7:59:56,16.8,91,18.1
14:36:18,23.0,80,16.6
14:58:22,22.9,76,17.4
10:12:55,17.0,89,16
6:24:30,14.8,94,15.8
20:14:06,18.1,73,18.9
18:25:48,21.2,70,19.2
4:27:36,13.8,94,15.6
5:14:36,10.6,96,15.6
22:33:21,15.9,85,16.3
8:47:29,17.5,93,18.2
6:09:01,12.3,99,15.6
1:34:01,13.5,92,16
0:38:14,14.3,89,15.7
19:09:00,22.9,72,19.1
11:45:32,17.6,87,16.7
20:28:40,17.2,73,18.8
20:47:55,20.2,76,19.5
10:49:43,19.2,87,16.6
4:54:58,14.3,96,15.6
0:32:30,15.1,91,16.3
12:53:35,18.7,79,17.1
18:00:44,20.4,74,19.8
14:46:41,19.8,81,17.3
12:58:20,22.9,82,16.4
11:35:09,17.8,83,16.5
8:19:43,16.7,98,17.3
17:45:58,22.1,70,19.3
4:19:31,13.6,91,15.8
10:40:55,17.3,87,16.2
9:47:10,18.2,87,16.7
4:48:24,12.4,91,16.3
4:44:57,11.8,96,15.1
15:09:34,23.3,75,17.9
0:47:27,13.4,88,15.7
5:34:48,10.6,90,16.2
6:59:52,13.7,92,16.2
16:47:04,20.6,76,19.2
10:18:28,19.4,91,15.9
14:26:47,23.6,78,17.1
16:15:50,22.8,74,19.9
17:11:57,19.8,71,19.2
17:35:34,22.3,77,18.9
21:29:44,17.3,81,19.2
13:57:06,22.6,75,17.1
20:21:30,18.5,81,19.1
